,Insider_Name,Insider_Title,Buy_or_Sell,Ticker,Price,Quantity,Value,Number_Owned,Change_in_Number_Owned,Filing_Date,Trade_Date
0,Faugno David,CFO,S - Sale,CUDA,$33.92,-316,"-$10,719","736,322",0%,2015-02-04 21:56:36,2015-02-02
1,Hughes Michael D,"SVP, Worldwide Sales",S - Sale+OE,CUDA,$33.17,"-1,875","-$62,202","35,000",-5%,2015-02-04 21:48:10,2015-02-02
2,Jenkins William D Jr,CEO,S - Sale+OE,CUDA,$33.22,"-15,000","-$498,225","741,165",-2%,2015-02-04 21:40:46,2015-02-02
3,Lebow Bennett S,Dir,S - Sale,VGR,$22.70,"-50,000","-$1,134,750","10,064,367",0%,2015-02-04 21:30:17,2015-02-03
4,Moy Jeffrey,"SVP, Operations",S - Sale+OE,DXCM,$60.69,"-5,000","-$303,425","236,394",-2%,2015-02-04 21:18:32,2015-02-02
5,Bonasera Charles,"SVP, Operations, Quality",S - Sale+OE,HLIT,$7.75,"-45,859","-$355,507","8,583",-84%,2015-02-04 21:09:48,2015-02-03
6,Donatiello Nicholas Jr,Dir,S - Sale,DLB,$38.57,"-3,705","-$142,912","25,388",-13%,2015-02-04 21:01:56,2015-02-03
7,Benson John,Chief Strategy Officer,S - Sale+OE,DHX,$8.16,"-20,000","-$163,234","349,256",-5%,2015-02-04 21:00:55,2015-02-02
8,Bennett James Edward,Global MD eFinancialCareers,S - Sale+OE,DHX,$8.11,"-10,000","-$81,147","100,389",-9%,2015-02-04 21:00:35,2015-02-02
9,Tevanian Avadis,Dir,S - Sale,DLB,$38.71,"-3,706","-$143,472","38,387",-9%,2015-02-04 21:00:32,2015-02-04
10,Melland Scot W,Dir,S - Sale+OE,DHX,$8.23,"-100,000","-$822,550","276,489",-27%,2015-02-04 21:00:13,2015-02-02
11,Singh Anup V,CFO,S - Sale,NMBL,$22.40,"-5,000","-$111,980","687,414",-1%,2015-02-04 20:56:20,2015-02-02
12,Good Steven C,Dir,S - Sale,OSIS,$69.90,"-3,900","-$272,610","21,825",-15%,2015-02-04 20:53:27,2015-02-03
13,Carter Paul Rutherford,EVP Commercial Ops,S - Sale+OE,GILD,$106.16,"-2,000","-$212,310","34,308",-6%,2015-02-04 20:52:40,2015-02-02
14,Washington Robin L,"EVP, CFO",S - Sale+OE,GILD,$105.38,"-33,192","-$3,497,662","49,832",-40%,2015-02-04 20:52:16,2015-02-02
15,Alton Gregg H,"EVP, Corp, Med Affairs",S - Sale+OE,GILD,$105.73,"-12,000","-$1,268,719","111,694",-10%,2015-02-04 20:51:41,2015-02-02
16,Farrell Peter C,COB,S - Sale+OE,RMD,$61.97,"-36,000","-$2,230,774","590,647",-6%,2015-02-04 20:36:45,2015-02-02
17,Johnson Chad Steven,"Secretary, COO, GC",S - Sale+OE,CBIS,$0.06,"-1,809,914","-$99,759","15,048,586",-11%,2015-02-04 20:35:51,2015-02-02
18,Geschke John,"SVP, GC, Secretary",S - Sale+OE,ZEN,$23.32,"-9,220","-$215,013",0,-100%,2015-02-04 20:20:46,2015-02-03
19,McDermott Adrian,SVP of Product Development,S - Sale+OE,ZEN,$23.28,"-9,116","-$212,251","82,777",-10%,2015-02-04 20:19:12,2015-02-02
20,Black Alan J,"SVP, CFO",S - Sale,ZEN,$23.27,"-10,000","-$232,704","613,077",-2%,2015-02-04 20:17:36,2015-02-02
21,Martin John C,"COB, CEO",S - Sale+OE,GILD,$105.44,"-150,000","-$15,815,249","4,122,987",-4%,2015-02-04 20:15:51,2015-02-02
22,Westberg Paul,"SVP, Business Development",S - Sale+OE,VSAR,$17.40,"-5,000","-$86,985","22,487",-18%,2015-02-04 20:14:37,2015-02-03
23,Litchfield Steven G,"EVP, Chief Strategy Officer",S - Sale+OE,MSCC,$28.00,"-35,000","-$980,000","66,817",-34%,2015-02-04 20:07:48,2015-02-02
24,Faddis Jonathan,"VP, GC, Secretary",S - Sale+OE,VEEV,$28.54,-500,"-$14,270",0,-100%,2015-02-04 20:07:08,2015-02-03
25,Jeffs Roger,"Pres, Co-CEO",S - Sale+OE,UTHR,$141.99,"-10,000","-$1,419,900","26,870",-27%,2015-02-04 20:06:31,2015-02-03
26,Farnedi Daniele,CTO,S - Sale+OE,TRLA,$42.93,-435,"-$18,676","12,248",-3%,2015-02-04 20:05:10,2015-02-02
27,Wallach Matthew J,Pres,S - Sale+OE,VEEV,$28.47,"-84,000","-$2,391,746",0,-100%,2015-02-04 20:03:48,2015-02-02
28,Zaccardelli David,"EVP, COO",S - Sale+OE,UTHR,$141.99,"-4,000","-$567,960","1,153",-78%,2015-02-04 20:02:45,2015-02-03
29,McMillan Daniel J.,VP Employee Benefits,S - Sale+OE,SFG,$64.53,"-4,175","-$269,416","7,722",-35%,2015-02-04 19:56:13,2015-02-03
30,Obrien David M,SVP IT,S - Sale+OE,SFG,$64.35,"-5,500","-$353,900","13,303",-29%,2015-02-04 19:56:09,2015-02-03
31,White Joseph W Cpa,Chief Accounting Officer,S - Sale,MOH,$50.24,"-1,675","-$84,152","77,371",-2%,2015-02-04 19:50:32,2015-02-04
32,Zurzolo Debby R,"EVP, GC, Secy",S - Sale+OE,CAKE,$51.84,"-25,000","-$1,296,032","42,622",-37%,2015-02-04 19:50:00,2015-02-02
33,Gagnon Neil,10%,P - Purchase,CDNA,$7.03,"+23,558","+$165,685","1,931,562",+1%,2015-02-04 19:47:55,2015-02-02
34,Wallace Bruce,COO,S - Sale+OE,SIVB,$114.71,"-2,025","-$232,292","7,008",-22%,2015-02-04 19:41:21,2015-02-02
35,Tullis Lyle L,Dir,P - Purchase,BOCH,$5.80,"+10,000","+$58,000","239,095",+4%,2015-02-04 19:40:03,2015-02-04
36,Curtis Glenn,Pres,S - Sale+OE,STRZA,$29.65,"-13,101","-$388,379","62,816",-17%,2015-02-04 19:39:46,2015-02-02
37,Thyagarajan Venkatraman,Dir,S - Sale+OE,VAR,$92.71,"-10,000","-$927,118","4,742",-68%,2015-02-04 19:38:49,2015-02-03
38,Kramer Thomas G.,CFO,S - Sale,OPWR,$11.53,"-5,333","-$61,474","552,485",-1%,2015-02-04 19:37:12,2015-02-02
39,Gregory Philip D,"SVP of Research, CSO",S - Sale+OE,SGMO,$12.86,"-15,000","-$192,830","116,410",-11%,2015-02-04 19:31:31,2015-02-02
40,Benioff Marc,"COB, CEO",S - Sale,CRM,$57.84,"-37,500","-$2,168,846","38,400,000",0%,2015-02-04 19:30:55,2015-02-02
41,McGee Daniel,COO,S - Sale+OE,NOW,$71.37,"-25,000","-$1,784,300","35,314",-41%,2015-02-04 19:30:50,2015-02-02
42,Xie Michael,"VP, Engineering, CTO",S - Sale,FTNT,$30.92,"-30,000","-$927,594","12,262,863",0%,2015-02-04 19:29:23,2015-02-04
43,Xie Ken,"Pres, CEO",S - Sale,FTNT,$30.33,"-30,000","-$909,978","13,037,713",0%,2015-02-04 19:28:46,2015-02-03
44,Slootman Frank,"Pres, CEO",S - Sale+OE,NOW,$71.93,"-150,000","-$10,789,307","38,460",-80%,2015-02-04 19:28:07,2015-02-02
45,Worthington Gajus Vincent,"Pres, CEO",S - Sale+OE,FLDM,$38.15,"-6,000","-$228,911","36,409",-14%,2015-02-04 19:22:35,2015-02-02
