,Insider_Name,Insider_Title,Buy_or_Sell,Ticker,Price,Quantity,Value,Number_Owned,Change_in_Number_Owned,Filing_Date,Trade_Date
0,Ellin Robert S,"CEO, COB, 10%",P - Purchase,LIVX,$2.53,"+3,700","+$9,349","17,452,994",0%,2020-12-10 21:51:15,2020-12-08
1,"Etzioni Partners, LLC",10%,S - Sale,BDGE,$24.33,"-68,937","-$1,676,904","22,672",-75%,2020-12-10 21:47:11,2020-12-08
2,Renz Maria,Dir,P - Purchase,DASH,$175.10,+234,"+$40,973",234,New,2020-12-10 21:36:18,2020-12-10
3,Kellogg W K Foundation Trust,10%,S - Sale,K,$61.98,"-83,333","-$5,165,163","60,548,504",0%,2020-12-10 21:29:40,2020-12-10
4,Locascio Robert P,CEO,S - Sale+OE,LPSN,$56.33,"-400,000","-$22,533,135","4,633,449",-8%,2020-12-10 21:18:02,2020-12-08
5,Cooper Stephen Forbes,CEO,S - Sale,WMG,$31.04,"-557,000","-$17,289,280","11,852,797",-4%,2020-12-10 21:00:30,2020-12-08
6,Farokhzad Omid,"CEO, Chair of the Board, 10%",S - Sale+OE,SEER,$19.00,"-526,315","-$9,999,985","532,138",-50%,2020-12-10 20:44:44,2020-12-08
7,Kong David,Dir,S - Sale,UEC,$1.38,"-7,000","-$9,660","136,958",-5%,2020-12-10 20:36:54,2020-12-10
8,Su Lisa T,"Pres, CEO",S - Sale+OE,AMD,$92.89,"-150,000","-$13,933,190","2,907,040",-5%,2020-12-10 20:35:33,2020-12-08
9,Silbermann Benjamin,"COB, Pres, CEO, Co-F, 10%",S - Sale+OE,PINS,$69.95,"-315,000","-$22,035,156",0,-100%,2020-12-10 20:33:21,2020-12-08
10,Peterson Justin,CTO,S - Sale+OE,TW,$64.75,"-25,000","-$1,618,725","92,285",-21%,2020-12-10 20:30:12,2020-12-09
11,Olesky Lee,CEO,S - Sale+OE,TW,$64.36,"-308,504","-$19,853,917","577,692",-35%,2020-12-10 20:28:49,2020-12-08
12,Maisey Simon,"MD, Corp. Dev.",S - Sale+OE,TW,$99.04,"-7,500","-$742,764","80,022",-9%,2020-12-10 20:27:19,2020-12-10
13,Farrell Eugene,Chief Product Officer,S - Sale+OE,SMAR,$72.25,"-12,660","-$914,631","39,760",-24%,2020-12-10 20:27:01,2020-12-08
14,Hult William,Pres,S - Sale+OE,TW,$64.34,"-300,000","-$19,302,498","477,375",-39%,2020-12-10 20:26:00,2020-12-08
15,Hames Norman R,"Pres, Western Operations",S - Sale,RDNT,$19.36,"-20,000","-$387,200","427,067",-4%,2020-12-10 20:25:21,2020-12-09
16,Wilson Dow R,"Pres, CEO",S - Sale+OE,VAR,$174.40,"-159,198","-$27,764,720","104,645",-60%,2020-12-10 20:24:21,2020-12-08
