,Insider_Name,Insider_Title,Buy_or_Sell,Ticker,Price,Quantity,Value,Number_Owned,Change_in_Number_Owned,Filing_Date,Trade_Date
0,Laky David J,"CEO, Pres, Dir",P - Purchase,MCLN,$0.00,"+50,000",+$165,"60,000",+500%,2011-05-24 21:59:36,2011-05-20
1,Gelbaum David,"Dir, 10%",S - Sale,AXPW,$0.80,"-75,650","-$60,299","6,632,485",-1%,2011-05-24 21:51:43,2011-05-20
2,Bloom Olivia Kyusuk,"VP, Chief Acctg Officer",S - Sale+OE,GERN,$4.47,"-1,200","-$5,364","165,808",-1%,2011-05-24 21:41:50,2011-05-24
3,Spink Katharine E.,"SVP Prgm Mgmt, Cell Therapies",S - Sale+OE,GERN,$4.47,-419,"-$1,873","351,152",0%,2011-05-24 21:40:50,2011-05-24
4,Behrs Melissa Kelly,SVP Strategic Portfolio Mgmt,S - Sale+OE,GERN,$4.47,"-2,975","-$13,298","449,323",-1%,2011-05-24 21:40:15,2011-05-24
5,Earp David,"SVP Bus Dev, Chief Patnt Couns",S - Sale+OE,GERN,$4.47,"-2,975","-$13,298","519,823",-1%,2011-05-24 21:39:49,2011-05-24
6,Lebkowski Jane,"SVP, Chief Scientific Officer",S - Sale+OE,GERN,$4.47,"-2,975","-$13,298","593,416",0%,2011-05-24 21:39:20,2011-05-24
7,Greenwood David,"Pres, Interim CEO, CFO",S - Sale+OE,GERN,$4.47,"-4,462","-$19,945","788,036",-1%,2011-05-24 21:38:25,2011-05-24
8,Garner Curtis Lee Jr,CFO,P - Purchase,OTT,$18.49,+120,"+$2,218","10,681",+1%,2011-05-24 21:13:36,2011-05-20
9,Seeger Laureen,"EVP,GC, Chief Compl. Officer",S - Sale+OE,MCK,$84.67,"-38,864","-$3,290,592","2,404",-94%,2011-05-24 21:08:24,2011-05-20
10,Campbell Jeffrey C,"EVP, CFO",S - Sale+OE,MCK,$83.82,"-9,607","-$805,225","68,505",-12%,2011-05-24 21:06:32,2011-05-23
11,Flynn James E,"Possible Members of 10% Group, 10%",S - Sale,TLON,$1.00,"-373,603","-$373,113","3,706,028",-9%,2011-05-24 20:55:56,2011-05-20
12,Blake Patrick,"EVP, Group Pres",S - Sale+OE,MCK,$84.63,"-6,167","-$521,934","3,243",-66%,2011-05-24 20:55:14,2011-05-20
13,Figueredo Jorge,"EVP, HR",S - Sale+OE,MCK,$83.76,"-5,453","-$456,743",264,-95%,2011-05-24 20:46:02,2011-05-23
14,Julian Paul C,"EVP, Group Pres",S - Sale+OE,MCK,$83.81,"-20,586","-$1,725,309",399,-98%,2011-05-24 20:43:36,2011-05-23
15,Steel Partners II LP,10%,P - Purchase,ADPT,$2.90,"+385,200","+$1,118,848","36,653,611",+1%,2011-05-24 20:30:46,2011-05-20
16,Borick Steven J,"Pres, CEO, COB",S - Sale+OE,SUP,$21.55,"-2,200","-$47,410","116,691",-2%,2011-05-24 20:02:21,2011-05-23
17,Dematteo Daniel A,Exec COB,S - Sale,GME,$27.74,"-200,000","-$5,547,940","214,748",-48%,2011-05-24 20:02:11,2011-05-23
18,Cowell Andy,VP Analog Marketing,S - Sale+OE,MCRL,$11.80,"-9,600","-$113,264","1,512",-86%,2011-05-24 20:01:42,2011-05-20
19,Pilgrim Lonnie A,Dir,S - Sale,PPC,$5.74,"-41,364","-$237,541","16,230,306",0%,2011-05-24 19:53:31,2011-05-20
20,Whiting Ian Edward,"SVP, WW Sales",S - Sale+OE,BRCD,$6.48,"-37,107","-$240,386","15,830",-70%,2011-05-24 19:50:48,2011-05-20
21,McManus John L,"Pres, CEO",P - Purchase,AOLS,$0.45,"+10,300","+$4,641","70,300",+17%,2011-05-24 19:48:02,2011-05-24
