,Insider_Name,Insider_Title,Buy_or_Sell,Ticker,Price,Quantity,Value,Number_Owned,Change_in_Number_Owned,Filing_Date,Trade_Date
0,Zhuo Xinrong,"CEO, 10%",P - Purchase,PME,$3.80,"+103,487","+$393,148","44,502,355",0%,2017-06-20 21:06:47,2017-06-08
1,Parsi Joey,"Pres, Treasurer, Dir, 10%",S - Sale,GIGL,$0.12,"-560,000","-$65,200","26,822,825",-2%,2017-06-20 21:02:20,2017-06-19
2,Chow Daniel,COO,S - Sale,WLDN,$30.43,"-1,203","-$36,607","36,464",-3%,2017-06-20 20:55:02,2017-06-16
3,Weisberg Seth,GC,S - Sale+OE,STMP,$150.15,"-5,000","-$750,742","22,572",-18%,2017-06-20 20:53:26,2017-06-19
4,Privet Fund Management LLC,"See Explanation of Responses, 10%",P - Purchase,SYNL,$11.12,"+19,280","+$214,377","1,027,969",+2%,2017-06-20 20:23:31,2017-06-16
5,Bonnot Lionel,"SVP Mktg, Business Dev.",S - Sale+OE,QTNA,$20.77,"-9,800","-$203,575","18,900",-34%,2017-06-20 20:19:04,2017-06-20
6,Carroll David William,SVP Worldwide Sales,S - Sale+OE,QTNA,$20.00,"-1,500","-$30,000","39,100",-4%,2017-06-20 20:18:24,2017-06-19
7,Mathews Timothy S,Chief Accounting Officer,S - Sale,EIGI,$8.50,"-1,596","-$13,566","77,266",-2%,2017-06-20 20:14:19,2017-06-19
8,Still George J Jr,Dir,S - Sale+OE,WDAY,$98.45,"-10,000","-$984,478","69,943",-13%,2017-06-20 20:08:52,2017-06-16
9,Sanchez Antonio R III,CEO,S - Sale,SN,$0.00,"-80,000",-$0,"2,566,091",-3%,2017-06-20 19:35:24,2017-06-16
10,Sanchez Antonio R Jr,Exec COB of the BOD,S - Sale,SN,$0.00,"-80,000",-$0,"6,114,036",-1%,2017-06-20 19:35:09,2017-06-16
11,Delaney Kevin P,"SVP-Gen. Counsel, Secretary",S - Sale+OE,NX,$21.35,"-59,700","-$1,274,678","103,771",-37%,2017-06-20 19:12:25,2017-06-19
12,"Coliseum Capital Management, LLC",Dir,S - Sale,BLBD,$18.00,"-219,680","-$3,954,240","742,566",-23%,2017-06-20 19:10:52,2017-06-16
13,Morris Scott James,"Pres, COO",S - Sale+OE,FRPT,$16.73,"-5,000","-$83,627","202,307",-2%,2017-06-20 18:55:57,2017-06-15
14,Dreyfuss Philip D,"Member of Group Owning 10%, 10%",S - Sale,CLUB,$3.60,"-4,060,082","-$14,616,295",0,-100%,2017-06-20 18:40:33,2017-06-16
15,Farallon Capital Institutional Partners II LP,"Member of Group Owning 10%, 10%",S - Sale,CLUB,$3.60,"-4,060,082","-$14,616,295",0,-100%,2017-06-20 18:40:18,2017-06-16
16,Buttshaw Michael Rodger,VP,P - Purchase,MGPI,$53.78,+484,"+$26,030","15,627",+3%,2017-06-20 18:36:40,2017-05-30
17,Fuchs Henry J,"Pres, Worldwide R, D",S - Sale+OE,BMRN,$90.00,"-15,000","-$1,350,000","136,422",-10%,2017-06-20 18:33:40,2017-06-16
18,Graff John,VP - Marketing,P - Purchase,XPLR,$1.80,"+10,000","+$18,000","38,198",+35%,2017-06-20 18:33:37,2017-06-20
19,Lawlis V Bryan,Dir,S - Sale+OE,BMRN,$90.00,"-3,750","-$337,500","15,910",-19%,2017-06-20 18:31:49,2017-06-16
20,Hilton Stephen,"EVP, Deliver",S - Sale,DXC,$74.82,"-5,052","-$377,986","2,574",-66%,2017-06-20 18:23:20,2017-06-16
21,Hames Norman R,EVP,S - Sale,RDNT,$7.60,"-8,074","-$61,362","413,157",-2%,2017-06-20 18:07:41,2017-06-20
22,Linn Michael G,"Member of Group Owning 10%, 10%",S - Sale,CLUB,$3.60,"-4,060,082","-$14,616,295",0,-100%,2017-06-20 18:05:46,2017-06-16
23,Allegra Joseph,10%,P - Purchase,VYST,$0.10,"+10,000","+$1,018","12,293,843",0%,2017-06-20 18:03:18,2017-06-16
24,Bcpi Corp,10%,S - Sale,FNJN,$3.20,"-139,000","-$445,005","4,553,157",-3%,2017-06-20 18:02:58,2017-06-16
25,Narwold Karen G,"EVP, Chief Admin Officer",S - Sale+OE,ALB,$108.16,"-20,000","-$2,163,200","25,854",-44%,2017-06-20 17:44:59,2017-06-19
26,Hunt T Kendall,"CEO, 10%",S - Sale,VDSI,$13.63,"-9,716","-$132,464","8,939,411",0%,2017-06-20 17:43:02,2017-06-19
27,Maine Douglas L,Dir,S - Sale,ALB,$107.94,"-10,000","-$1,079,400","24,150",-29%,2017-06-20 17:36:09,2017-06-19
28,Angelot Lisa,"Dir, 10%",P - Purchase,FNBG,$17.61,"+3,495","+$61,548","24,499",+17%,2017-06-20 17:31:06,2017-06-16
29,Kra Douglas I,"SVP, Global Customer Success",S - Sale+OE,PEGA,$59.11,"-13,787","-$814,950","23,293",-37%,2017-06-20 17:13:53,2017-06-16
30,Kouninis Efstathios A,"VP of Finance, CAO",S - Sale,PEGA,$59.35,-220,"-$13,057",0,-100%,2017-06-20 17:09:39,2017-06-16
31,Brockman Paul Michael James,"Pres, CEO, Enstar (US)",S - Sale,ESGR,$197.00,-791,"-$155,827","2,262",-26%,2017-06-20 17:07:43,2017-06-16
32,Harf Peter,Dir,P - Purchase,COTY,$19.00,"+26,500","+$503,447","4,609,719",+1%,2017-06-20 17:04:03,2017-06-16
33,Laplante George,CFO,S - Sale+OE,AMBA,$48.77,"-4,836","-$235,852","96,012",-5%,2017-06-20 17:03:50,2017-06-16
34,Phillips Bryan K,"SVP, GC, Secretary",S - Sale,SRDX,$24.85,"-1,226","-$30,469","29,208",-4%,2017-06-20 17:02:57,2017-06-16
35,Day Christopher,"VP, Marketing",S - Sale+OE,AMBA,$48.77,"-1,526","-$74,423","21,366",-7%,2017-06-20 17:02:38,2017-06-16
36,Bazewicz J Gerald,Dir,S - Sale,FKYS,$27.00,"-1,000","-$27,000","30,821",-3%,2017-06-20 17:01:23,2017-06-20
37,Kohn Leslie,CTO,S - Sale+OE,AMBA,$48.77,"-5,973","-$291,303","898,557",-1%,2017-06-20 17:01:12,2017-06-16
38,Froidefond Sebastien,CHRO,P - Purchase,COTY,$18.95,"+18,839","+$356,999","81,479",+30%,2017-06-20 17:00:45,2017-06-16
39,Wang Feng-Ming,CEO,S - Sale+OE,AMBA,$48.77,"-11,628","-$567,098","279,063",-4%,2017-06-20 17:00:36,2017-06-16
40,Wasserman Yuval,"Pres, CEO",S - Sale+OE,AEIS,$72.29,"-15,743","-$1,138,061","118,068",-12%,2017-06-20 16:57:07,2017-06-19
41,Pressler Brian P,"SVP, Controller, CAO",S - Sale+OE,ARMK,$40.80,"-10,629","-$433,710","10,535",-50%,2017-06-20 16:54:47,2017-06-16
42,Bradley Edward,VP,S - Sale,NEOG,$68.72,"-5,000","-$343,577","91,512",-5%,2017-06-20 16:54:15,2017-06-19
43,Kahn Thomas G,Dir,S - Sale,STL,$23.53,"-2,000","-$47,050","1,238,930",0%,2017-06-20 16:53:49,2017-06-16
44,Moglia Peter M,Chief Investment Officer,S - Sale,ARE,$119.00,"-2,000","-$238,000","87,867",-2%,2017-06-20 16:51:50,2017-06-16
45,Lewkowicz Leon,10%,S - Sale,MBOT,$1.67,"-71,224","-$118,944","3,078,214",-2%,2017-06-20 16:50:53,2017-06-16
46,Field Joseph M,"COB, 10%",P - Purchase,ETM,$9.95,"+4,793","+$47,690","1,826,327",0%,2017-06-20 16:49:39,2017-06-16
47,Park West Asset Management LLC,10%,S - Sale,NXEO,$8.65,"-100,000","-$865,000","8,565,061",-1%,2017-06-20 16:46:40,2017-06-16
48,Blackstone Real Estate Associates VI L.P.,10%,S - Sale,HGV,$35.40,"-9,650,000","-$341,610,000","7,075",-100%,2017-06-20 16:46:28,2017-06-20
49,Blackstone Real Estate Partners VI Te 2 L P,10%,S - Sale,HGV,$35.40,"-9,650,000","-$341,610,000","7,075",-100%,2017-06-20 16:45:39,2017-06-20
50,Hlt Holdco III LLC,10%,S - Sale,HGV,$35.40,"-9,650,000","-$341,610,000","7,075",-100%,2017-06-20 16:45:24,2017-06-20
51,Bergstrom Stephen W,Dir,P - Purchase,WMB,$28.12,"+17,750","+$499,073","17,750",New,2017-06-20 16:41:58,2017-06-20
52,Novartis Bioventures Ltd,10%,S - Sale,RARX,$21.29,"-56,420","-$1,201,106","2,251,457",-2%,2017-06-20 16:41:26,2017-06-16
