,Insider_Name,Insider_Title,Buy_or_Sell,Ticker,Price,Quantity,Value,Number_Owned,Change_in_Number_Owned,Filing_Date,Trade_Date
0,Goodman Reginald,"Founding Member, 10%",S - Sale,EXBX,$0.07,"-349,557","-$24,469","75,939,681",0%,2009-01-30 21:44:03,2009-01-29
1,Mills Joshua Ananda,GC,S - Sale+OE,DLR,$34.00,"-5,396","-$183,464",0,-100%,2009-01-30 21:28:40,2009-01-28
2,Peterson Scott E,"SVP, Acquisitions",S - Sale+OE,DLR,$34.50,"-43,290","-$1,493,505",0,-100%,2009-01-30 21:25:30,2009-01-28
3,Walker John Peter,Dir,S - Sale+OE,GERN,$8.28,"-48,617","-$402,549","39,119",-55%,2009-01-30 21:12:26,2009-01-30
4,Harley Calvin,"VP, CSO",S - Sale,GERN,$7.09,"-30,489","-$216,191","228,803",-12%,2009-01-30 21:11:32,2009-01-29
5,Ritchie Kevin J,SVP,S - Sale+OE,TXN,$14.87,"-50,000","-$743,500","248,181",-17%,2009-01-30 20:45:03,2009-01-30
6,Delagi R Gregory,SVP,S - Sale+OE,TXN,$14.87,"-25,000","-$371,750","203,989",-11%,2009-01-30 20:43:59,2009-01-30
7,Hames Michael J,SVP,S - Sale+OE,TXN,$14.87,"-50,000","-$743,500","258,826",-16%,2009-01-30 20:42:16,2009-01-30
8,Lovett Melendy E,SVP,S - Sale+OE,TXN,$14.87,"-15,000","-$223,050","72,718",-17%,2009-01-30 20:40:54,2009-01-30
9,Lowe Gregg A,SVP,S - Sale+OE,TXN,$14.87,"-50,000","-$743,500","369,248",-12%,2009-01-30 20:39:29,2009-01-30
10,George Arthur L Jr,SVP,S - Sale+OE,TXN,$14.87,"-10,000","-$148,700","135,610",-7%,2009-01-30 20:37:37,2009-01-30
11,West Teresa L,SVP,S - Sale+OE,TXN,$14.86,"-10,000","-$148,600","93,278",-10%,2009-01-30 20:35:12,2009-01-30
12,Bibeau Paul R,"VP, Business Development",P - Purchase,PTSC,$0.11,"+100,000","+$11,490","300,000",+50%,2009-01-30 20:35:04,2009-01-30
13,Whitaker Darla H,SVP,S - Sale+OE,TXN,$14.86,"-10,000","-$148,600","88,416",-10%,2009-01-30 20:33:51,2009-01-30
14,Hubach Joseph F,"SVP, Secretary, Gen Counel",S - Sale+OE,TXN,$14.87,"-20,000","-$297,400","117,084",-15%,2009-01-30 20:32:17,2009-01-30
15,Schoemaker Kathleen K,10%,S - Sale,NOVC,$0.96,"-250,000","-$238,755","2,975,398",-8%,2009-01-30 19:47:53,2009-01-28
16,Treu Jesse I,10%,S - Sale,NOVC,$0.96,"-250,000","-$238,755","2,975,398",-8%,2009-01-30 19:44:43,2009-01-28
17,White Miles D,"COB, CEO",S - Sale+OE,ABT,$55.02,"-316,660","-$17,423,646","1,260,405",-20%,2009-01-30 19:41:05,2009-01-28
18,Dovey Brian H,10%,S - Sale,NOVC,$0.96,"-250,000","-$238,755","2,975,398",-8%,2009-01-30 19:39:11,2009-01-28
19,Blair James C,10%,S - Sale,NOVC,$0.96,"-250,000","-$238,755","2,975,398",-8%,2009-01-30 19:36:09,2009-01-28
20,Melby Colton,Dir,P - Purchase,WYNX,$0.09,"+60,000","+$5,400","7,883,910",+1%,2009-01-30 19:34:27,2009-01-28
21,Olberz Norbert J,10%,S - Sale,SPCH,$0.34,-800,-$272,"7,682,439",0%,2009-01-30 19:13:42,2009-01-29
22,Dp V Associates LP,10%,S - Sale,NOVC,$0.96,"-5,700","-$5,444","67,875",-8%,2009-01-30 19:09:29,2009-01-28
23,Yazdani Babak,"CEO, COB",P - Purchase,SABA,$1.65,"+29,900","+$49,330","1,660,803",+2%,2009-01-30 19:09:22,2009-01-29
24,Domain Partners V LP,10%,S - Sale,NOVC,$0.96,"-244,300","-$233,311","2,907,523",-8%,2009-01-30 19:04:32,2009-01-28
25,St Pierre Paul R,Dir,S - Sale+OE,COCO,$18.30,"-20,000","-$365,994","66,178",-23%,2009-01-30 18:47:42,2009-01-28
26,Ledsinger Charles A Jr,Dir,S - Sale+OE,CHH,$27.09,"-5,850","-$158,495","441,120",-1%,2009-01-30 18:40:01,2009-01-29
27,Elder Eric E,SVP,S - Sale+OE,RYL,$15.61,"-20,000","-$312,186","42,826",-32%,2009-01-30 18:35:46,2009-01-30
28,Raun David,"VP, Marketing, Business Devel",P - Purchase,PLXT,$1.66,"+15,000","+$24,900","15,500",>999%,2009-01-30 18:34:29,2009-01-29
29,Whipple Arthur O,CFO,P - Purchase,PLXT,$1.64,"+5,000","+$8,212","7,000",+250%,2009-01-30 18:34:18,2009-01-29
30,Inzer Deborah,chief official officer,P - Purchase,ANTP,$2.50,"+1,000","+$2,500","3,000",+50%,2009-01-30 18:33:34,2009-01-29
31,James Joshua G,CEO,S - Sale,OMTR,$10.00,"-15,242","-$152,420","3,179,991",0%,2009-01-30 18:17:47,2009-01-29
32,Ainslie Charles J,Director - Golf Savings Bank,S - Sale,STSA,$9.37,"-19,540","-$183,002","2,839",-87%,2009-01-30 18:16:49,2008-08-28
33,Hidayatallah Munawar H,"COB, CEO",S - Sale,ALY,$3.82,"-15,069","-$57,598","793,836",-2%,2009-01-30 18:15:59,2009-01-28
34,Ainslie Charles J,Director - Golf Savings Bank,S - Sale,STSA,$9.31,"-80,760","-$752,115","22,379",-78%,2009-01-30 18:14:38,2008-08-27
35,Ainslie Charles J,Director - Golf Savings Bank,S - Sale,STSA,$9.32,"-46,600","-$434,380","103,139",-31%,2009-01-30 18:13:11,2008-08-26
36,Ainslie Charles J,Director - Golf Savings Bank,S - Sale,STSA,$9.85,"-3,100","-$30,525","149,739",-2%,2009-01-30 18:11:51,2008-08-22
